,column_name,file,freq_item
0,Business_Website_or_Other_URL,5694-9szk.tsv.gz,PythonRDD[1888] at RDD at PythonRDD.scala:53
1,StreetName,uwyv-629c.tsv.gz,PythonRDD[1889] at RDD at PythonRDD.scala:53
2,Vehicle_Color,faiq-9dfq.tsv.gz,PythonRDD[1890] at RDD at PythonRDD.scala:53
3,BUSINESS_NAME2,qcdj-rwhu.tsv.gz,[0]
4,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,6ypq-ih9a.tsv.gz,[0]
5,Vehicle_Color,pvqr-7yc4.tsv.gz,PythonRDD[1891] at RDD at PythonRDD.scala:53
6,BRONX_CONDOMINIUM_PROPERTY_Building_Classification,en2c-j6tw.tsv.gz,PythonRDD[1892] at RDD at PythonRDD.scala:53
7,interest6,uq7m-95z8.tsv.gz,PythonRDD[1893] at RDD at PythonRDD.scala:53
8,WEBSITE,5ziv-wcy4.tsv.gz,PythonRDD[1894] at RDD at PythonRDD.scala:53
9,CrossStreetName,ydkf-mpxb.tsv.gz,PythonRDD[1895] at RDD at PythonRDD.scala:53
10,Applicant_Last_Name,w9ak-ipjd.tsv.gz,PythonRDD[1896] at RDD at PythonRDD.scala:53
11,Respondent_Address__City_,jz4z-kudi.tsv.gz,[0]
12,Owner_Street_Address,rbx6-tga4.tsv.gz,PythonRDD[1897] at RDD at PythonRDD.scala:53
13,Agency_Name,sqmu-2ixd.tsv.gz,PythonRDD[1898] at RDD at PythonRDD.scala:53
14,Incident_Zip,aiww-p3af.tsv.gz,PythonRDD[1899] at RDD at PythonRDD.scala:53
15,Org_Name,mmvm-mvi3.tsv.gz,PythonRDD[1900] at RDD at PythonRDD.scala:53
16,VEHICLE_TYPE_CODE_5,h9gi-nx95.tsv.gz,PythonRDD[1901] at RDD at PythonRDD.scala:53
17,Borough,uh2w-zjsn.tsv.gz,PythonRDD[1902] at RDD at PythonRDD.scala:53
18,FromStreetName,tqtj-sjs8.tsv.gz,PythonRDD[1903] at RDD at PythonRDD.scala:53
19,Color,mqdy-gu73.tsv.gz,PythonRDD[1904] at RDD at PythonRDD.scala:53
20,Agency,7jkp-5w5g.tsv.gz,PythonRDD[1905] at RDD at PythonRDD.scala:53
21,QUEENS_CONDOMINIUM_PROPERTY_Building_Classification,s3zn-tf7c.tsv.gz,PythonRDD[1906] at RDD at PythonRDD.scala:53
22,School_Name,sqcr-6mww.tsv.gz,PythonRDD[1907] at RDD at PythonRDD.scala:53
23,SCHOOL_LEVEL_,vrn4-2abs.tsv.gz,[0]
24,PERSON_LAST_NAME,2sps-j9st.tsv.gz,PythonRDD[1908] at RDD at PythonRDD.scala:53
25,DBA,2bmr-jdsv.tsv.gz,PythonRDD[1909] at RDD at PythonRDD.scala:53
26,Address,4d7f-74pe.tsv.gz,PythonRDD[1910] at RDD at PythonRDD.scala:53
27,address,ji82-xba5.tsv.gz,PythonRDD[1911] at RDD at PythonRDD.scala:53
28,School_Name,hy4q-igkk.tsv.gz,PythonRDD[1912] at RDD at PythonRDD.scala:53
29,EMPCITY,s9d3-x4fz.tsv.gz,PythonRDD[1913] at RDD at PythonRDD.scala:53
30,PREM_TYP_DESC,5uac-w243.tsv.gz,[0]
31,EMPCITY,64gx-bycn.tsv.gz,PythonRDD[1914] at RDD at PythonRDD.scala:53
32,CANDMI,e9xc-u3ds.tsv.gz,PythonRDD[1915] at RDD at PythonRDD.scala:53
33,VEHICLE_TYPE_CODE_3,h9gi-nx95.tsv.gz,PythonRDD[1916] at RDD at PythonRDD.scala:53
34,HOUSE_NUMBER,p937-wjvj.tsv.gz,[0]
35,SCHOOL_LEVEL_,dj4e-3xrn.tsv.gz,[0]
36,MI,qu8g-sxqf.tsv.gz,PythonRDD[1917] at RDD at PythonRDD.scala:53
37,Middle_Initial,mdcw-n682.tsv.gz,PythonRDD[1918] at RDD at PythonRDD.scala:53
38,DVC_MAKE,pq5i-thsu.tsv.gz,[0]
39,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,ub9e-s7ai.tsv.gz,[0]
40,Owner_First_Name,52dp-yji6.tsv.gz,PythonRDD[1919] at RDD at PythonRDD.scala:53
41,Respondent_Address__Zip_Code_,jz4z-kudi.tsv.gz,[0]
42,MI,vx8i-nprf.tsv.gz,PythonRDD[1920] at RDD at PythonRDD.scala:53
43,Location_1,k3cd-yu9d.tsv.gz,PythonRDD[1921] at RDD at PythonRDD.scala:53
44,PRINCIPAL_PHONE_NUMBER,p6h4-mpyy.tsv.gz,[0]
45,CORE_SUBJECT___MS_CORE_and__9_12_ONLY_,sybh-s59s.tsv.gz,[0]
46,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,kz72-dump.tsv.gz,[0]
47,Provider_Last_Name,7btz-mnc8.tsv.gz,PythonRDD[1922] at RDD at PythonRDD.scala:53
48,TOP_VEHICLE_MODELS___5,ph7v-u5f3.tsv.gz,[0]
49,SCHOOL_LEVEL_,mjux-q9d4.tsv.gz,[0]
50,Borough,hjvj-jfc9.tsv.gz,PythonRDD[1923] at RDD at PythonRDD.scala:53
51,VEHICLE_TYPE_CODE_2,h9gi-nx95.tsv.gz,PythonRDD[1924] at RDD at PythonRDD.scala:53
52,CITY,easq-ubfe.tsv.gz,PythonRDD[1925] at RDD at PythonRDD.scala:53
53,BORO,sv2w-rv3k.tsv.gz,PythonRDD[1926] at RDD at PythonRDD.scala:53
54,First_Name,qu8g-sxqf.tsv.gz,PythonRDD[1927] at RDD at PythonRDD.scala:53
55,Site_Safety_Mgr_s_First_Name,ipu4-2q9a.tsv.gz,[0]
56,Site_Safety_Mgr_s_Last_Name,ipu4-2q9a.tsv.gz,[0]
57,CORE_SUBJECT___MS_CORE_and__9_12_ONLY_,pgtq-ht5f.tsv.gz,[0]
58,Owner_Last_Name,52dp-yji6.tsv.gz,PythonRDD[1928] at RDD at PythonRDD.scala:53
59,interest4,s3k6-pzi2.tsv.gz,PythonRDD[1929] at RDD at PythonRDD.scala:53
60,SCHOOL_NAME,4y63-yw9e.tsv.gz,PythonRDD[1930] at RDD at PythonRDD.scala:53
61,CORE_SUBJECT___MS_CORE_and__9_12_ONLY_,gez6-674h.tsv.gz,[0]
62,MI,a9md-ynri.tsv.gz,PythonRDD[1931] at RDD at PythonRDD.scala:53
63,Independent_Website,u553-m549.tsv.gz,PythonRDD[1932] at RDD at PythonRDD.scala:53
64,Street_Name,uzcy-9puk.tsv.gz,PythonRDD[1933] at RDD at PythonRDD.scala:53
65,VendorAddress,dg92-zbpx.tsv.gz,PythonRDD[1934] at RDD at PythonRDD.scala:53
66,QUEENS_____CONDOMINIUMS_COMPARABLE_PROPERTIES_____Neighborhood,jcih-dj9q.tsv.gz,[0]
67,CANDMI,735p-zed8.tsv.gz,PythonRDD[1935] at RDD at PythonRDD.scala:53
68,CITY,vg63-xw6u.tsv.gz,PythonRDD[1936] at RDD at PythonRDD.scala:53
69,Cross_Street_1,aiww-p3af.tsv.gz,PythonRDD[1937] at RDD at PythonRDD.scala:53
70,Agency,sa5w-dn2t.tsv.gz,PythonRDD[1938] at RDD at PythonRDD.scala:53
71,ADDRESS,cspg-yi7g.tsv.gz,PythonRDD[1939] at RDD at PythonRDD.scala:53
72,QUEENS_CONDOMINIUM_PROPERTY_Neighborhood,crbs-vur7.tsv.gz,PythonRDD[1940] at RDD at PythonRDD.scala:53
73,City,erm2-nwe9.tsv.gz,PythonRDD[1941] at RDD at PythonRDD.scala:53
74,Owner_s__Phone__,nyis-y4yr.tsv.gz,[0]
75,Address_1,tukx-dsca.tsv.gz,PythonRDD[1942] at RDD at PythonRDD.scala:53
76,DBA,9b9u-8989.tsv.gz,PythonRDD[1943] at RDD at PythonRDD.scala:53
77,Agency_Name,e4p3-6ecr.tsv.gz,PythonRDD[1944] at RDD at PythonRDD.scala:53
78,BROOKLYN_CONDOMINIUM_PROPERTY_Neighborhood,5mw2-hzqx.tsv.gz,PythonRDD[1945] at RDD at PythonRDD.scala:53
79,Vehicle_Make,kiv2-tbus.tsv.gz,PythonRDD[1946] at RDD at PythonRDD.scala:53
80,COMPARABLE_RENTAL_1__Building_Classification,w6yt-hctp.tsv.gz,PythonRDD[1947] at RDD at PythonRDD.scala:53
81,CANDMI,k3cd-yu9d.tsv.gz,PythonRDD[1948] at RDD at PythonRDD.scala:53
82,Borough,ii2w-6fne.tsv.gz,PythonRDD[1949] at RDD at PythonRDD.scala:53
83,Location,w7w3-xahh.tsv.gz,PythonRDD[1950] at RDD at PythonRDD.scala:53
84,Park_Facility_Name,erm2-nwe9.tsv.gz,PythonRDD[1951] at RDD at PythonRDD.scala:53
85,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,5nz7-hh6t.tsv.gz,[0]
86,Website,8wbx-tsch.tsv.gz,PythonRDD[1952] at RDD at PythonRDD.scala:53
87,SCHOOL_LEVEL_,xne4-4v8f.tsv.gz,[0]
88,neighborhood,vw9i-7mzq.tsv.gz,PythonRDD[1953] at RDD at PythonRDD.scala:53
89,SCHOOL_LEVEL_,yayv-apxh.tsv.gz,[0]
90,Park_Facility_Name,aiww-p3af.tsv.gz,PythonRDD[1954] at RDD at PythonRDD.scala:53
91,Violation_Location__City_,jz4z-kudi.tsv.gz,[0]
92,Vehicle_Body_Type,kiv2-tbus.tsv.gz,PythonRDD[1955] at RDD at PythonRDD.scala:53
93,SCHOOL_LEVEL_,fzv4-jan3.tsv.gz,[0]
94,Address_ZIP,w7w3-xahh.tsv.gz,PythonRDD[1956] at RDD at PythonRDD.scala:53
95,INTEREST,i9pf-sj7c.tsv.gz,PythonRDD[1957] at RDD at PythonRDD.scala:53
96,ZIP,ci93-uc8s.tsv.gz,PythonRDD[1958] at RDD at PythonRDD.scala:53
97,School_Name,jtus-srrj.tsv.gz,PythonRDD[1959] at RDD at PythonRDD.scala:53
98,Vehicle_Color,a5td-mswe.tsv.gz,PythonRDD[1960] at RDD at PythonRDD.scala:53
99,Location_1,29bw-z7pj.tsv.gz,PythonRDD[1961] at RDD at PythonRDD.scala:53
100,interest4,vw9i-7mzq.tsv.gz,PythonRDD[1962] at RDD at PythonRDD.scala:53
101,Vehicle_Make,pvqr-7yc4.tsv.gz,PythonRDD[1963] at RDD at PythonRDD.scala:53
102,Incident_Zip,3rfa-3xsf.tsv.gz,PythonRDD[1964] at RDD at PythonRDD.scala:53
103,Vehicle_Body_Type,faiq-9dfq.tsv.gz,PythonRDD[1965] at RDD at PythonRDD.scala:53
104,Vehicle_Body_Type,pvqr-7yc4.tsv.gz,PythonRDD[1966] at RDD at PythonRDD.scala:53
105,StreetName,kj4p-ruqc.tsv.gz,PythonRDD[1967] at RDD at PythonRDD.scala:53
106,Location,4pt5-3vv4.tsv.gz,PythonRDD[1968] at RDD at PythonRDD.scala:53
107,Vehicle_Make,c284-tqph.tsv.gz,PythonRDD[1969] at RDD at PythonRDD.scala:53
108,Address1,pqg4-dm6b.tsv.gz,PythonRDD[1970] at RDD at PythonRDD.scala:53
109,Borough,cqc8-am9x.tsv.gz,PythonRDD[1971] at RDD at PythonRDD.scala:53
110,parkname,6rrm-vxj9.tsv.gz,PythonRDD[1972] at RDD at PythonRDD.scala:53
111,ZipCode_s_,tg4x-b46p.tsv.gz,[0]
112,School_Name,jzt2-2f7h.tsv.gz,PythonRDD[1973] at RDD at PythonRDD.scala:53
113,Website,ci93-uc8s.tsv.gz,PythonRDD[1974] at RDD at PythonRDD.scala:53
114,QUEENS_CONDOMINIUM_PROPERTY_Neighborhood,m59i-mqex.tsv.gz,PythonRDD[1975] at RDD at PythonRDD.scala:53
115,School_Phone_Number,uzcy-9puk.tsv.gz,PythonRDD[1976] at RDD at PythonRDD.scala:53
116,Vendor_DBA,ci93-uc8s.tsv.gz,[0]
117,STATEN_ISLAND_CONDOMINIUM_PROPERTY_Neighborhood,cyfw-hfqk.tsv.gz,PythonRDD[1977] at RDD at PythonRDD.scala:53
118,Intersection_Street_2,3rfa-3xsf.tsv.gz,PythonRDD[1978] at RDD at PythonRDD.scala:53
119,neighborhood,uqxv-h2se.tsv.gz,PythonRDD[1979] at RDD at PythonRDD.scala:53
120,Owner_s_Street_Name,w9ak-ipjd.tsv.gz,[0]
121,VEHICLE_TYPE_CODE_1,h9gi-nx95.tsv.gz,PythonRDD[1980] at RDD at PythonRDD.scala:53
122,CrossStreet2,4twk-9yq2.tsv.gz,PythonRDD[1981] at RDD at PythonRDD.scala:53
123,CITY,fbaw-uq4e.tsv.gz,PythonRDD[1982] at RDD at PythonRDD.scala:53
124,First_Name,mdcw-n682.tsv.gz,PythonRDD[1983] at RDD at PythonRDD.scala:53
125,Address_City,w7w3-xahh.tsv.gz,PythonRDD[1984] at RDD at PythonRDD.scala:53
126,PRINCIPAL_PHONE_NUMBER,i4ni-6qin.tsv.gz,[0]
127,School_Name,imfa-v5pv.tsv.gz,PythonRDD[1985] at RDD at PythonRDD.scala:53
128,Park_Site_Name,sxx4-xhzg.tsv.gz,[0]
129,interest1,vw9i-7mzq.tsv.gz,PythonRDD[1986] at RDD at PythonRDD.scala:53
130,Cross_Street_1,sqcr-6mww.tsv.gz,PythonRDD[1987] at RDD at PythonRDD.scala:53
131,FirstName,6anw-twe4.tsv.gz,PythonRDD[1988] at RDD at PythonRDD.scala:53
132,Vehicle_Body_Type,2bnn-yakx.tsv.gz,PythonRDD[1989] at RDD at PythonRDD.scala:53
133,Park_Facility_Name,uzcy-9puk.tsv.gz,PythonRDD[1990] at RDD at PythonRDD.scala:53
134,Vehicle_Make,pvqr-7yc4.tsv.gz,PythonRDD[1991] at RDD at PythonRDD.scala:53
135,Vehicle_Color,c284-tqph.tsv.gz,PythonRDD[1992] at RDD at PythonRDD.scala:53
136,COMPARABLE_RENTAL___1___Building_Classification,m56g-jpua.tsv.gz,[0]
137,Upcoming_Project_Name,tsak-vtv3.tsv.gz,PythonRDD[1993] at RDD at PythonRDD.scala:53
138,BusinessName,tg3t-nh4h.tsv.gz,PythonRDD[1994] at RDD at PythonRDD.scala:53
139,SCHOOL_LEVEL_,cgz5-877h.tsv.gz,[0]
140,Violation_Location__Zip_Code_,jz4z-kudi.tsv.gz,[0]
141,Agency,us4j-b5zt.tsv.gz,PythonRDD[1995] at RDD at PythonRDD.scala:53
142,DVT_MAKE,vr8p-8shw.tsv.gz,[0]
143,BRONX_____CONDOMINIUMS_COMPARABLE_PROPERTIES_____Neighborhood,3qfc-4tta.tsv.gz,[0]
144,BRONX_CONDOMINIUM_PROPERTY_Neighborhood,bawj-6bgn.tsv.gz,PythonRDD[1996] at RDD at PythonRDD.scala:53
145,fax,ci93-uc8s.tsv.gz,PythonRDD[1997] at RDD at PythonRDD.scala:53
146,SCHOOL_LEVEL_,ffnc-f3aa.tsv.gz,[0]
147,VEHICLE_TYPE_CODE_4,h9gi-nx95.tsv.gz,PythonRDD[1998] at RDD at PythonRDD.scala:53
148,Owner_Street_Address,rbx6-tga4.tsv.gz,PythonRDD[1999] at RDD at PythonRDD.scala:53
149,interest5,s3k6-pzi2.tsv.gz,PythonRDD[2000] at RDD at PythonRDD.scala:53
150,PERSON_FIRST_NAME,2sps-j9st.tsv.gz,PythonRDD[2001] at RDD at PythonRDD.scala:53
151,street,ji82-xba5.tsv.gz,PythonRDD[2002] at RDD at PythonRDD.scala:53
152,CORE_SUBJECT___MS_CORE_and__9_12_ONLY_,f7qh-bcr5.tsv.gz,[0]
153,Street_Name,3rfa-3xsf.tsv.gz,PythonRDD[2003] at RDD at PythonRDD.scala:53
154,VEHICLE_MAKE,n84m-kx4j.tsv.gz,PythonRDD[2004] at RDD at PythonRDD.scala:53
155,Location,hy4q-igkk.tsv.gz,PythonRDD[2005] at RDD at PythonRDD.scala:53
156,Cross_Street_2,sxmw-f24h.tsv.gz,PythonRDD[2006] at RDD at PythonRDD.scala:53
157,School_Type,yahh-6yjc.tsv.gz,PythonRDD[2007] at RDD at PythonRDD.scala:53
158,Agency_ID,72ss-25qh.tsv.gz,PythonRDD[2008] at RDD at PythonRDD.scala:53
159,Vehicle_Body_Type,faiq-9dfq.tsv.gz,PythonRDD[2009] at RDD at PythonRDD.scala:53
160,MANHATTAN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification,m56g-jpua.tsv.gz,[0]
161,School_Name,3rfa-3xsf.tsv.gz,PythonRDD[2010] at RDD at PythonRDD.scala:53
162,Applicant_s_First_Name,ic3t-wcy2.tsv.gz,[0]
163,interest3,vw9i-7mzq.tsv.gz,PythonRDD[2011] at RDD at PythonRDD.scala:53
164,TOSTREETNAME,i6b5-j7bu.tsv.gz,PythonRDD[2012] at RDD at PythonRDD.scala:53
165,Agency,i5ef-jxv3.tsv.gz,PythonRDD[2013] at RDD at PythonRDD.scala:53
166,website,7crd-d9xh.tsv.gz,PythonRDD[2014] at RDD at PythonRDD.scala:53
167,Last_Name,mdcw-n682.tsv.gz,PythonRDD[2015] at RDD at PythonRDD.scala:53
168,interest,ge8j-uqbf.tsv.gz,PythonRDD[2016] at RDD at PythonRDD.scala:53
169,Street_Address_1,q2ni-ztsb.tsv.gz,PythonRDD[2017] at RDD at PythonRDD.scala:53
170,Last_Name__only_2014_15_,8k4x-9mp5.tsv.gz,[0]
171,School_Name,wks3-66bn.tsv.gz,PythonRDD[2018] at RDD at PythonRDD.scala:53
172,DBA,43nn-pn8j.tsv.gz,PythonRDD[2019] at RDD at PythonRDD.scala:53
173,PREM_TYP_DESC,qgea-i56i.tsv.gz,[0]
174,CrossStreet2,bdjm-n7q4.tsv.gz,PythonRDD[2020] at RDD at PythonRDD.scala:53
175,Name__Last__First_,nhms-9u6g.tsv.gz,[0]
176,Location,bdjm-n7q4.tsv.gz,PythonRDD[2021] at RDD at PythonRDD.scala:53
177,School_Name,x3kb-2vbv.tsv.gz,PythonRDD[2022] at RDD at PythonRDD.scala:53
178,Location,uzcy-9puk.tsv.gz,PythonRDD[2023] at RDD at PythonRDD.scala:53
179,LastName,6anw-twe4.tsv.gz,PythonRDD[2024] at RDD at PythonRDD.scala:53
180,BROOKLYN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification,tyfh-9h2y.tsv.gz,[0]
181,Cross_Street_2,3rfa-3xsf.tsv.gz,PythonRDD[2025] at RDD at PythonRDD.scala:53
182,Site_Safety_Mgr_s_Last_Name,bty7-2jhb.tsv.gz,[0]
183,Incident_Address_Street_Name,9jgj-bmct.tsv.gz,[0]
184,BORO,pdpg-nn8i.tsv.gz,PythonRDD[2026] at RDD at PythonRDD.scala:53
185,Owner_s_Business_Name,w9ak-ipjd.tsv.gz,[0]
186,Website,rb2h-bgai.tsv.gz,PythonRDD[2027] at RDD at PythonRDD.scala:53
187,Vehicle_Make,jt7v-77mi.tsv.gz,PythonRDD[2028] at RDD at PythonRDD.scala:53
188,TruckMake,as69-ew8f.tsv.gz,PythonRDD[2029] at RDD at PythonRDD.scala:53
189,BOROUGH___COMMUNITY,mrxb-9w9v.tsv.gz,[0]
190,Vehicle_Body_Type,pvqr-7yc4.tsv.gz,PythonRDD[2030] at RDD at PythonRDD.scala:53
191,AUTH_REP_LAST_NAME,dm9a-ab7w.tsv.gz,[0]
192,Borough,9z9b-6hvk.tsv.gz,PythonRDD[2031] at RDD at PythonRDD.scala:53
193,STATEN_ISLAND_CONDOMINIUM_PROPERTY_Neighborhood,wv4q-e75v.tsv.gz,PythonRDD[2032] at RDD at PythonRDD.scala:53
194,CANDMI,kwmq-dbub.tsv.gz,PythonRDD[2033] at RDD at PythonRDD.scala:53
195,COMPARABLE_RENTAL_____1_____Building_Classification,dvzp-h4k9.tsv.gz,[0]
196,BOROUGH,6ypq-ih9a.tsv.gz,PythonRDD[2034] at RDD at PythonRDD.scala:53
197,ACCOUNT_CITY,p2d7-vcsb.tsv.gz,PythonRDD[2035] at RDD at PythonRDD.scala:53
198,DBA,2v9c-2k7f.tsv.gz,PythonRDD[2036] at RDD at PythonRDD.scala:53
199,Landmark,erm2-nwe9.tsv.gz,PythonRDD[2037] at RDD at PythonRDD.scala:53
200,APPLICANT_FIRST_NAME,dm9a-ab7w.tsv.gz,[0]
201,Borough,72ss-25qh.tsv.gz,PythonRDD[2038] at RDD at PythonRDD.scala:53
202,org_neighborhood,qpm9-j523.tsv.gz,[0]
203,CORE_COURSE__MS_CORE_and_9_12_ONLY_,6wcu-cfa3.tsv.gz,[0]
204,Address_1,nfkx-wd79.tsv.gz,PythonRDD[2039] at RDD at PythonRDD.scala:53
205,Agency,jzdn-258f.tsv.gz,PythonRDD[2040] at RDD at PythonRDD.scala:53
206,Vehicle_Color,kiv2-tbus.tsv.gz,PythonRDD[2041] at RDD at PythonRDD.scala:53
207,Filing_Representative_First_Name,w9ak-ipjd.tsv.gz,PythonRDD[2042] at RDD at PythonRDD.scala:53
208,BROOKLYN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification,irhv-jqz7.tsv.gz,[0]
209,Street_Address_1_,m3fi-rt3k.tsv.gz,PythonRDD[2043] at RDD at PythonRDD.scala:53
210,Owner_s_House_City,ipu4-2q9a.tsv.gz,[0]
211,org_website,qpm9-j523.tsv.gz,[0]
212,Lat_Lon,qgea-i56i.tsv.gz,[0]
213,Website,jvce-szsb.tsv.gz,PythonRDD[2044] at RDD at PythonRDD.scala:53
214,CORE_COURSE__MS_CORE_and_9_12_ONLY_,d3ge-anaz.tsv.gz,[0]
215,phone,kiyv-ks3f.tsv.gz,PythonRDD[2045] at RDD at PythonRDD.scala:53
216,Agency,qe6k-pu9t.tsv.gz,PythonRDD[2046] at RDD at PythonRDD.scala:53
217,School_Name,5e7x-8jy6.tsv.gz,PythonRDD[2047] at RDD at PythonRDD.scala:53
218,SCHOOL,xne4-4v8f.tsv.gz,PythonRDD[2048] at RDD at PythonRDD.scala:53
219,Provider_First_Name,7btz-mnc8.tsv.gz,PythonRDD[2049] at RDD at PythonRDD.scala:53
220,interest1,uq7m-95z8.tsv.gz,PythonRDD[2050] at RDD at PythonRDD.scala:53
221,Location1,n5mv-nfpy.tsv.gz,PythonRDD[2051] at RDD at PythonRDD.scala:53
222,CORE_SUBJECT,8i43-kna8.tsv.gz,PythonRDD[2052] at RDD at PythonRDD.scala:53
223,Telephone_Number,eccv-9dzr.tsv.gz,PythonRDD[2053] at RDD at PythonRDD.scala:53
224,SCHOOL_LEVEL_,4n2j-ut8i.tsv.gz,[0]
225,STREET_NAME,dm9a-ab7w.tsv.gz,[0]
226,Vehicle_Make,2bnn-yakx.tsv.gz,PythonRDD[2054] at RDD at PythonRDD.scala:53
227,Vehicle_Color,2bnn-yakx.tsv.gz,PythonRDD[2055] at RDD at PythonRDD.scala:53
228,Vehicle_Body_Type,2bnn-yakx.tsv.gz,PythonRDD[2056] at RDD at PythonRDD.scala:53
229,Vehicle_Color,jt7v-77mi.tsv.gz,PythonRDD[2057] at RDD at PythonRDD.scala:53
230,Owner_s_House_Zip_Code,bty7-2jhb.tsv.gz,[0]
231,SCHOOL_LEVEL_,cvh6-nmyi.tsv.gz,[0]
232,CORE_SUBJECT__MS_CORE_and_9_12_ONLY_,7yds-6i8e.tsv.gz,[0]
233,NeighborhoodName,ajxm-kzmj.tsv.gz,PythonRDD[2058] at RDD at PythonRDD.scala:53
234,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,3aka-ggej.tsv.gz,[0]
235,RESPONDENT_ZIP,6bgk-3dad.tsv.gz,[0]
236,Location_1,fbaw-uq4e.tsv.gz,PythonRDD[2059] at RDD at PythonRDD.scala:53
237,MANHATTAN___COOPERATIVES_COMPARABLE_PROPERTIES___Building_Classification,jxyc-rxiv.tsv.gz,[0]
238,BRONX_CONDOMINIUM_PROPERTY_Building_Classification,n2s5-fumm.tsv.gz,PythonRDD[2060] at RDD at PythonRDD.scala:53
239,DVV_MAKE,bjuu-44hx.tsv.gz,[0]
240,Street_Name,uzcy-9puk.tsv.gz,PythonRDD[2061] at RDD at PythonRDD.scala:53
241,interest1,s3k6-pzi2.tsv.gz,PythonRDD[2062] at RDD at PythonRDD.scala:53
242,Principal_phone_number,wg9x-4ke6.tsv.gz,[0]
243,Borough,vhah-kvpj.tsv.gz,PythonRDD[2063] at RDD at PythonRDD.scala:53
244,AUTH_REP_FIRST_NAME,dm9a-ab7w.tsv.gz,[0]
245,Street_Name,3rfa-3xsf.tsv.gz,PythonRDD[2064] at RDD at PythonRDD.scala:53
246,Phone_Number,urzf-q2g5.tsv.gz,PythonRDD[2065] at RDD at PythonRDD.scala:53
247,Agency,him9-7gri.tsv.gz,PythonRDD[2066] at RDD at PythonRDD.scala:53
248,Cross_Street_2,3rfa-3xsf.tsv.gz,PythonRDD[2067] at RDD at PythonRDD.scala:53
249,CallerZipCode,mu46-p9is.tsv.gz,PythonRDD[2068] at RDD at PythonRDD.scala:53
250,STATEN_ISLAND_CONDOMINIUM_PROPERTY_Neighborhood,a5qt-5jpu.tsv.gz,PythonRDD[2069] at RDD at PythonRDD.scala:53
251,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,ytjm-yias.tsv.gz,[0]
252,Park_Facility_Name,sxmw-f24h.tsv.gz,PythonRDD[2070] at RDD at PythonRDD.scala:53
253,Agency,vuae-w6cg.tsv.gz,PythonRDD[2071] at RDD at PythonRDD.scala:53
254,BORO,qusa-igsv.tsv.gz,PythonRDD[2072] at RDD at PythonRDD.scala:53
255,Borough,5tdj-xqd5.tsv.gz,PythonRDD[2073] at RDD at PythonRDD.scala:53
256,Vehicle_Make,2bnn-yakx.tsv.gz,PythonRDD[2074] at RDD at PythonRDD.scala:53
257,Business_Phone_Number,t8hj-ruu2.tsv.gz,PythonRDD[2075] at RDD at PythonRDD.scala:53
258,CORE_SUBJECT___MS_CORE_and__09_12_ONLY_,ajgi-hpq9.tsv.gz,[0]
259,Agency,jhjm-vsp8.tsv.gz,PythonRDD[2076] at RDD at PythonRDD.scala:53
260,Property_Address,4nft-bihw.tsv.gz,PythonRDD[2077] at RDD at PythonRDD.scala:53
261,SCHOOL_LEVEL_,6je4-4x7e.tsv.gz,[0]
262,Vehicle_Make,c284-tqph.tsv.gz,PythonRDD[2078] at RDD at PythonRDD.scala:53
263,owner_zip,dpm2-m9mq.tsv.gz,[0]
264,SCHOOL_NAME,gk83-aa6y.tsv.gz,PythonRDD[2079] at RDD at PythonRDD.scala:53
265,First_Name,t8hj-ruu2.tsv.gz,PythonRDD[2080] at RDD at PythonRDD.scala:53
266,StartCity,as69-ew8f.tsv.gz,PythonRDD[2081] at RDD at PythonRDD.scala:53
267,CORE_COURSE_9_12_ONLY_,i8ys-e4pm.tsv.gz,[0]
268,Neighborhood_1,myei-c3fa.tsv.gz,PythonRDD[2082] at RDD at PythonRDD.scala:53
269,SCHOOL_LEVEL_,upwt-zvh3.tsv.gz,[0]
270,School_Phone_Number,aiww-p3af.tsv.gz,PythonRDD[2083] at RDD at PythonRDD.scala:53
271,Vehicle_Make,kiv2-tbus.tsv.gz,PythonRDD[2084] at RDD at PythonRDD.scala:53
272,SCHOOL_LEVEL_,weg5-33pj.tsv.gz,[0]
273,BROOKLYN_CONDOMINIUM_PROPERTY_Neighborhood,rmv8-86p4.tsv.gz,PythonRDD[2085] at RDD at PythonRDD.scala:53
